[WARN ] 2023-05-21T04:29:55,525 [Thread-1 (ActiveMQ-client-factory-threads-836170750)] RPCClientProxyHandler - Terminating observables.
[INFO ] 2023-05-21T04:29:55,747 [Thread-1 (ActiveMQ-client-factory-threads-836170750)] RPCClientProxyHandler - RPC server available.
[WARN ] 2023-05-21T04:30:06,005 [Thread-1 (ActiveMQ-client-factory-threads-836170750)] RPCClientProxyHandler - Terminating observables.
[INFO ] 2023-05-21T04:30:15,624 [Thread-3] AnnotationConfigServletWebServerApplicationContext - Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2ef14fe: startup date [Sat May 20 23:48:00 IST 2023]; root of context hierarchy
[INFO ] 2023-05-21T04:30:15,627 [Thread-3] AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
[INFO ] 2023-05-21T05:00:15,685 [main] Starter - Starting Starter on chamath-laptop with PID 144612 (/home/chamath/Documents/FYP/cordapp/samples-java/Advanced/negotiation-cordapp/clients/build/classes/java/main started by chamath in /home/chamath/Documents/FYP/cordapp/samples-java/Advanced/negotiation-cordapp/clients)
[INFO ] 2023-05-21T05:00:15,690 [main] Starter - No active profile set, falling back to default profiles: default
[INFO ] 2023-05-21T05:00:15,749 [main] AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@13330ac6: startup date [Sun May 21 10:30:15 IST 2023]; root of context hierarchy
[INFO ] 2023-05-21T05:00:16,957 [main] TomcatWebServer - Tomcat initialized with port(s): 50006 (http)
[INFO ] 2023-05-21T05:00:16,974 [main] Http11NioProtocol - Initializing ProtocolHandler ["http-nio-50006"]
[INFO ] 2023-05-21T05:00:16,985 [main] StandardService - Starting service [Tomcat]
[INFO ] 2023-05-21T05:00:16,986 [main] StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.31
[INFO ] 2023-05-21T05:00:16,995 [localhost-startStop-1] AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[INFO ] 2023-05-21T05:00:17,092 [localhost-startStop-1] [/] - Initializing Spring embedded WebApplicationContext
[INFO ] 2023-05-21T05:00:17,093 [localhost-startStop-1] ContextLoader - Root WebApplicationContext: initialization completed in 1348 ms
[INFO ] 2023-05-21T05:00:17,219 [localhost-startStop-1] ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
[INFO ] 2023-05-21T05:00:17,224 [localhost-startStop-1] FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
[INFO ] 2023-05-21T05:00:17,224 [localhost-startStop-1] FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[INFO ] 2023-05-21T05:00:17,225 [localhost-startStop-1] FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
[INFO ] 2023-05-21T05:00:17,225 [localhost-startStop-1] FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
[INFO ] 2023-05-21T05:00:19,792 [main] RPCClient - Startup took 964 msec
[INFO ] 2023-05-21T05:00:20,391 [main] SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[INFO ] 2023-05-21T05:00:20,525 [main] RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@13330ac6: startup date [Sun May 21 10:30:15 IST 2023]; root of context hierarchy
[INFO ] 2023-05-21T05:00:20,619 [main] RequestMappingHandlerMapping - Mapped "{[/states],methods=[GET],produces=[text/plain]}" onto private java.lang.String webserver.net.corda.negotiation.Controller.states()
[INFO ] 2023-05-21T05:00:20,620 [main] RequestMappingHandlerMapping - Mapped "{[/addresses],methods=[GET],produces=[text/plain]}" onto private java.lang.String webserver.net.corda.negotiation.Controller.addresses()
[INFO ] 2023-05-21T05:00:20,621 [main] RequestMappingHandlerMapping - Mapped "{[/transaction-iou],methods=[GET],produces=[application/json]}" onto public java.util.List<net.corda.core.contracts.StateAndRef<states.net.corda.negotiation.TradeState>> webserver.net.corda.negotiation.Controller.getTradeIOUs()
[INFO ] 2023-05-21T05:00:20,622 [main] RequestMappingHandlerMapping - Mapped "{[/create-iou],methods=[POST],consumes=[application/x-www-form-urlencoded],produces=[text/plain]}" onto public org.springframework.http.ResponseEntity<java.lang.String> webserver.net.corda.negotiation.Controller.issuIOU(javax.servlet.http.HttpServletRequest) throws java.lang.IllegalArgumentException
[INFO ] 2023-05-21T05:00:20,622 [main] RequestMappingHandlerMapping - Mapped "{[/modify-iou],methods=[POST],consumes=[application/x-www-form-urlencoded],produces=[text/plain]}" onto public org.springframework.http.ResponseEntity<java.lang.String> webserver.net.corda.negotiation.Controller.modufyIOU(javax.servlet.http.HttpServletRequest) throws java.lang.IllegalArgumentException
[INFO ] 2023-05-21T05:00:20,623 [main] RequestMappingHandlerMapping - Mapped "{[/accept-iou],methods=[POST],consumes=[application/x-www-form-urlencoded],produces=[text/plain]}" onto public org.springframework.http.ResponseEntity<java.lang.String> webserver.net.corda.negotiation.Controller.acceptIOU(javax.servlet.http.HttpServletRequest) throws java.lang.IllegalArgumentException
[INFO ] 2023-05-21T05:00:20,624 [main] RequestMappingHandlerMapping - Mapped "{[/servertime],methods=[GET],produces=[text/plain]}" onto private java.lang.String webserver.net.corda.negotiation.Controller.serverTime()
[INFO ] 2023-05-21T05:00:20,624 [main] RequestMappingHandlerMapping - Mapped "{[/identities],methods=[GET],produces=[text/plain]}" onto private java.lang.String webserver.net.corda.negotiation.Controller.identities()
[INFO ] 2023-05-21T05:00:20,625 [main] RequestMappingHandlerMapping - Mapped "{[/platformversion],methods=[GET],produces=[text/plain]}" onto private java.lang.String webserver.net.corda.negotiation.Controller.platformVersion()
[INFO ] 2023-05-21T05:00:20,626 [main] RequestMappingHandlerMapping - Mapped "{[/peers],methods=[GET],produces=[application/json]}" onto public java.util.HashMap<java.lang.String, java.util.List<java.lang.String>> webserver.net.corda.negotiation.Controller.getPeers()
[INFO ] 2023-05-21T05:00:20,634 [main] RequestMappingHandlerMapping - Mapped "{[/notaries],methods=[GET],produces=[text/plain]}" onto private java.lang.String webserver.net.corda.negotiation.Controller.notaries()
[INFO ] 2023-05-21T05:00:20,635 [main] RequestMappingHandlerMapping - Mapped "{[/flows],methods=[GET],produces=[text/plain]}" onto private java.lang.String webserver.net.corda.negotiation.Controller.flows()
[INFO ] 2023-05-21T05:00:20,636 [main] RequestMappingHandlerMapping - Mapped "{[/me],methods=[GET],produces=[application/json]}" onto private java.util.HashMap<java.lang.String, java.lang.String> webserver.net.corda.negotiation.Controller.whoami()
[INFO ] 2023-05-21T05:00:20,636 [main] RequestMappingHandlerMapping - Mapped "{[/ious],methods=[GET],produces=[application/json]}" onto public java.util.List<net.corda.core.contracts.StateAndRef<states.net.corda.negotiation.ProposalState>> webserver.net.corda.negotiation.Controller.getIOUs()
[INFO ] 2023-05-21T05:00:20,637 [main] RequestMappingHandlerMapping - Mapped "{[/status],methods=[GET],produces=[text/plain]}" onto private java.lang.String webserver.net.corda.negotiation.Controller.status()
[INFO ] 2023-05-21T05:00:20,641 [main] RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[INFO ] 2023-05-21T05:00:20,642 [main] RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[INFO ] 2023-05-21T05:00:20,678 [main] SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[INFO ] 2023-05-21T05:00:20,678 [main] SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[INFO ] 2023-05-21T05:00:20,745 [main] WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
[INFO ] 2023-05-21T05:00:20,917 [main] AnnotationMBeanExporter - Registering beans for JMX exposure on startup
[INFO ] 2023-05-21T05:00:20,934 [main] Http11NioProtocol - Starting ProtocolHandler ["http-nio-50006"]
[INFO ] 2023-05-21T05:00:20,939 [main] NioSelectorPool - Using a shared selector for servlet write/read
[INFO ] 2023-05-21T05:00:20,959 [main] TomcatWebServer - Tomcat started on port(s): 50006 (http) with context path ''
[INFO ] 2023-05-21T05:00:20,964 [main] Starter - Started Starter in 6.151 seconds (JVM running for 6.83)
[INFO ] 2023-05-21T05:00:32,482 [http-nio-50006-exec-1] [/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
[INFO ] 2023-05-21T05:00:32,483 [http-nio-50006-exec-1] DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
[INFO ] 2023-05-21T05:00:32,514 [http-nio-50006-exec-1] DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 30 ms
[INFO ] 2023-05-21T05:13:00,353 [Thread-3] AnnotationConfigServletWebServerApplicationContext - Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@13330ac6: startup date [Sun May 21 10:30:15 IST 2023]; root of context hierarchy
[INFO ] 2023-05-21T05:13:00,411 [Thread-3] AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
[INFO ] 2023-05-21T05:13:20,417 [main] Starter - Starting Starter on chamath-laptop with PID 145807 (/home/chamath/Documents/FYP/cordapp/samples-java/Advanced/negotiation-cordapp/clients/build/classes/java/main started by chamath in /home/chamath/Documents/FYP/cordapp/samples-java/Advanced/negotiation-cordapp/clients)
[INFO ] 2023-05-21T05:13:20,421 [main] Starter - No active profile set, falling back to default profiles: default
[INFO ] 2023-05-21T05:13:20,463 [main] AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@13330ac6: startup date [Sun May 21 10:43:20 IST 2023]; root of context hierarchy
[INFO ] 2023-05-21T05:13:21,759 [main] TomcatWebServer - Tomcat initialized with port(s): 50006 (http)
[INFO ] 2023-05-21T05:13:21,776 [main] Http11NioProtocol - Initializing ProtocolHandler ["http-nio-50006"]
[INFO ] 2023-05-21T05:13:21,786 [main] StandardService - Starting service [Tomcat]
[INFO ] 2023-05-21T05:13:21,787 [main] StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.31
[INFO ] 2023-05-21T05:13:21,795 [localhost-startStop-1] AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[INFO ] 2023-05-21T05:13:21,917 [localhost-startStop-1] [/] - Initializing Spring embedded WebApplicationContext
[INFO ] 2023-05-21T05:13:21,917 [localhost-startStop-1] ContextLoader - Root WebApplicationContext: initialization completed in 1457 ms
[INFO ] 2023-05-21T05:13:22,037 [localhost-startStop-1] ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
[INFO ] 2023-05-21T05:13:22,042 [localhost-startStop-1] FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
[INFO ] 2023-05-21T05:13:22,042 [localhost-startStop-1] FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[INFO ] 2023-05-21T05:13:22,043 [localhost-startStop-1] FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
[INFO ] 2023-05-21T05:13:22,043 [localhost-startStop-1] FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
[INFO ] 2023-05-21T05:13:24,292 [main] RPCClient - Failed Startup took 364 msec
[WARN ] 2023-05-21T05:13:24,294 [main] AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'controller' defined in file [/home/chamath/Documents/FYP/cordapp/samples-java/Advanced/negotiation-cordapp/clients/build/classes/java/main/net/corda/samples/negotiation/webserver/Controller.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'nodeRPCConnection': Invocation of init method failed; nested exception is net.corda.client.rpc.RPCException: Cannot connect to server(s). Tried with all available servers.
[INFO ] 2023-05-21T05:13:24,297 [main] StandardService - Stopping service [Tomcat]
[INFO ] 2023-05-21T05:13:24,312 [main] ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
[ERROR] 2023-05-21T05:13:24,315 [main] SpringApplication - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'controller' defined in file [/home/chamath/Documents/FYP/cordapp/samples-java/Advanced/negotiation-cordapp/clients/build/classes/java/main/net/corda/samples/negotiation/webserver/Controller.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'nodeRPCConnection': Invocation of init method failed; nested exception is net.corda.client.rpc.RPCException: Cannot connect to server(s). Tried with all available servers.
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:729) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:192) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1274) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1131) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:541) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:501) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:317) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:228) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:760) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:869) ~[spring-context-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550) ~[spring-context-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:140) ~[spring-boot-2.0.2.RELEASE.jar:2.0.2.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:759) [spring-boot-2.0.2.RELEASE.jar:2.0.2.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:395) [spring-boot-2.0.2.RELEASE.jar:2.0.2.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:327) [spring-boot-2.0.2.RELEASE.jar:2.0.2.RELEASE]
	at webserver.net.corda.negotiation.Starter.main(Starter.java:16) [main/:?]
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'nodeRPCConnection': Invocation of init method failed; nested exception is net.corda.client.rpc.RPCException: Cannot connect to server(s). Tried with all available servers.
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:138) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:422) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1698) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:579) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:501) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:317) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:228) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:251) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1138) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1065) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:815) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:721) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	... 17 more
Caused by: net.corda.client.rpc.RPCException: Cannot connect to server(s). Tried with all available servers.
	at net.corda.client.rpc.internal.RPCClientProxyHandler.start(RPCClientProxyHandler.kt:287) ~[corda-rpc-4.10.jar:?]
	at net.corda.client.rpc.internal.RPCClient$start$1.invoke(RPCClient.kt:112) ~[corda-rpc-4.10.jar:?]
	at net.corda.client.rpc.internal.RPCClient$start$1.invoke(RPCClient.kt:37) ~[corda-rpc-4.10.jar:?]
	at net.corda.core.internal.InternalUtils.logElapsedTime(InternalUtils.kt:227) ~[corda-core-4.10.jar:?]
	at net.corda.core.internal.InternalUtils.logElapsedTime(InternalUtils.kt:217) ~[corda-core-4.10.jar:?]
	at net.corda.client.rpc.internal.RPCClient.start(RPCClient.kt:82) ~[corda-rpc-4.10.jar:?]
	at net.corda.client.rpc.CordaRPCClient.start(CordaRPCClient.kt:652) ~[corda-rpc-4.10.jar:?]
	at net.corda.client.rpc.CordaRPCClient.start(CordaRPCClient.kt:607) ~[corda-rpc-4.10.jar:?]
	at net.corda.client.rpc.CordaRPCClient.start(CordaRPCClient.kt:561) ~[corda-rpc-4.10.jar:?]
	at net.corda.client.rpc.CordaRPCClient.start$default(CordaRPCClient.kt:559) ~[corda-rpc-4.10.jar:?]
	at net.corda.client.rpc.CordaRPCClient.start(CordaRPCClient.kt) ~[corda-rpc-4.10.jar:?]
	at webserver.net.corda.negotiation.NodeRPCConnection.initialiseNodeRPCConnection(NodeRPCConnection.java:37) ~[main/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_362]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_362]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_362]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_362]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleElement.invoke(InitDestroyAnnotationBeanPostProcessor.java:365) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(InitDestroyAnnotationBeanPostProcessor.java:308) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:135) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:422) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1698) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:579) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:501) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:317) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:228) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:251) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1138) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1065) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:815) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:721) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	... 17 more
Caused by: org.apache.activemq.artemis.api.core.ActiveMQNotConnectedException: AMQ219007: Cannot connect to server(s). Tried with all available servers.
	at org.apache.activemq.artemis.core.client.impl.ServerLocatorImpl.createSessionFactory(ServerLocatorImpl.java:708) ~[artemis-core-client-2.19.1.jar:2.19.1]
	at net.corda.client.rpc.internal.RPCClientProxyHandler.start(RPCClientProxyHandler.kt:285) ~[corda-rpc-4.10.jar:?]
	at net.corda.client.rpc.internal.RPCClient$start$1.invoke(RPCClient.kt:112) ~[corda-rpc-4.10.jar:?]
	at net.corda.client.rpc.internal.RPCClient$start$1.invoke(RPCClient.kt:37) ~[corda-rpc-4.10.jar:?]
	at net.corda.core.internal.InternalUtils.logElapsedTime(InternalUtils.kt:227) ~[corda-core-4.10.jar:?]
	at net.corda.core.internal.InternalUtils.logElapsedTime(InternalUtils.kt:217) ~[corda-core-4.10.jar:?]
	at net.corda.client.rpc.internal.RPCClient.start(RPCClient.kt:82) ~[corda-rpc-4.10.jar:?]
	at net.corda.client.rpc.CordaRPCClient.start(CordaRPCClient.kt:652) ~[corda-rpc-4.10.jar:?]
	at net.corda.client.rpc.CordaRPCClient.start(CordaRPCClient.kt:607) ~[corda-rpc-4.10.jar:?]
	at net.corda.client.rpc.CordaRPCClient.start(CordaRPCClient.kt:561) ~[corda-rpc-4.10.jar:?]
	at net.corda.client.rpc.CordaRPCClient.start$default(CordaRPCClient.kt:559) ~[corda-rpc-4.10.jar:?]
	at net.corda.client.rpc.CordaRPCClient.start(CordaRPCClient.kt) ~[corda-rpc-4.10.jar:?]
	at webserver.net.corda.negotiation.NodeRPCConnection.initialiseNodeRPCConnection(NodeRPCConnection.java:37) ~[main/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_362]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_362]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_362]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_362]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleElement.invoke(InitDestroyAnnotationBeanPostProcessor.java:365) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(InitDestroyAnnotationBeanPostProcessor.java:308) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:135) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:422) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
